koda,odhod_dan,cas_letenja,odhod_letalisce,prihod_letalisce
502,2019-03-06,10:04,HUH,KSK
503,2019-08-25,8:43,NCJ,BUL
504,2020-01-01,4:55,LPQ,BFD
505,2019-03-03,0:53,TKD,TEZ
506,2019-09-14,13:57,YER,GOP
507,2019-12-11,1:37,UBJ,YEK
508,2019-01-22,2:47,JFK,MAB
509,2019-01-22,0:03,PCN,MMU
510,2019-08-28,7:22,BYI,KMS
511,2019-07-02,13:07,JAU,THQ
512,2019-10-23,6:31,SGD,BUX
513,2019-06-15,14:49,DSM,MHG
514,2019-03-07,12:28,XKH,OVA
515,2019-03-08,4:02,WMX,TSU
516,2019-12-13,9:04,HYR,RSW
517,2019-07-05,7:27,KZF,VUP
518,2019-03-27,1:09,YBK,BEN
519,2019-10-03,10:37,UIP,MLU
520,2019-04-11,7:57,SOJ,CIW
521,2019-07-08,8:00,PKT,CLP
522,2019-11-10,15:11,YMW,BCU
523,2019-04-29,4:44,BKQ,TUL
524,2019-10-23,11:54,TLK,CND
525,2019-05-21,0:41,STM,BZI
526,2019-01-29,14:18,UTW,SCT
527,2019-04-22,15:49,KOC,LET
528,2019-02-12,15:18,HID,CEU
529,2019-09-09,3:41,NUK,FMI
530,2019-08-27,10:02,AKW,SHL
531,2019-04-20,7:54,CUH,ZFN
532,2019-11-22,6:10,CDV,TDJ
533,2019-08-10,14:24,HOH,SGI
534,2019-10-25,7:31,TLJ,RVY
535,2019-02-20,13:12,BEJ,CIU
536,2019-08-11,10:41,HAK,KUO
537,2019-12-10,7:34,BWG,MAX
538,2019-01-21,15:46,YXN,CGM
539,2020-01-05,10:24,PVK,GUC
540,2019-11-04,12:30,TIR,RMA
541,2019-03-15,16:09,NXX,DUT
542,2019-05-26,11:07,RJL,VXE
543,2019-06-26,15:25,MCF,VOH
544,2020-01-03,13:53,FUN,LAF
545,2019-11-15,13:10,GRX,BTV
546,2019-05-07,9:22,MHP,PCS
547,2019-08-14,6:22,XMH,BIX
548,2019-11-03,3:00,ESD,MDW
549,2019-08-16,6:34,PFJ,EJA
550,2019-12-15,1:16,ZVK,AAE
551,2019-12-28,15:44,JCR,AGJ
552,2019-06-12,3:48,ABB,JUV
553,2019-03-02,8:16,ASP,KJI
554,2019-12-10,6:22,ITA,HUT
555,2019-09-02,6:18,YMW,AIN
556,2019-10-21,11:16,GLD,YXX
557,2019-02-13,8:24,VUP,CUN
558,2019-06-08,7:04,VLD,LEL
559,2019-01-20,3:41,JSH,TTI
560,2019-05-13,2:03,ASB,YFR
561,2019-04-05,16:33,FRL,GZA
562,2019-09-03,16:17,URA,CSZ
563,2019-07-30,14:32,SMN,MSW
564,2019-10-28,6:48,DES,AUS
565,2019-06-03,3:59,BLG,ANB
566,2019-05-17,5:52,NSK,YCO
567,2019-08-27,11:35,PEN,IRI
568,2019-04-20,6:58,YEK,HHQ
569,2019-08-17,15:46,IXB,WHF
570,2019-03-24,11:26,MVB,AET
571,2019-08-14,1:40,ULK,ATH
572,2019-03-26,8:46,TCP,AUX
573,2019-05-08,3:51,XIC,CMA
574,2019-04-09,14:36,TNR,PKR
575,2019-06-07,2:28,REP,XQC
576,2019-02-01,0:45,VIJ,LIG
577,2019-12-07,11:38,SOJ,GPL
578,2019-07-09,14:48,MHA,PSA
579,2020-01-04,16:45,PEK,ADY
580,2019-05-21,5:41,JPA,KXE
581,2019-03-11,8:55,OVB,CEN
582,2019-05-27,11:37,MQF,AOR
583,2019-03-29,12:49,USA,YWM
584,2019-10-18,3:00,QSF,CTN
585,2019-12-02,10:30,BMK,MEL
586,2019-12-08,16:18,HOR,TUD
587,2019-11-26,14:58,NIU,TMP
588,2019-03-05,3:31,OGN,LNB
589,2019-04-19,6:02,BCD,KPN
590,2019-11-11,9:15,GOQ,CAY
591,2019-02-24,14:30,GLK,WVN
592,2019-12-16,1:15,RUA,PAP
593,2019-04-27,9:04,GLD,KQT
594,2019-05-17,9:23,LAD,NOD
595,2019-03-18,6:05,CMG,SPM
596,2019-09-23,10:37,ALJ,SGN
597,2019-04-10,8:09,IJK,LBQ
598,2019-10-24,15:38,GTE,BUZ
599,2019-01-30,12:35,NBE,GCH
600,2019-10-01,10:28,MWF,GAE
601,2019-03-01,16:31,KXK,AFZ
602,2019-01-23,11:48,PAH,URO
603,2019-04-27,11:59,DKS,LBL
604,2019-04-15,1:07,AGH,SBZ
605,2019-06-01,6:37,PRQ,MBE
606,2019-10-19,9:56,CBV,YZV
607,2019-12-16,10:56,BKH,CYP
608,2019-03-11,1:22,SEN,SBW
609,2019-10-20,4:16,DPL,JAP
610,2019-03-22,12:09,MWK,BAG
611,2019-02-18,16:35,NAT,MVT
612,2019-02-16,5:46,LFT,NLH
613,2019-04-02,16:28,GOZ,VLG
614,2019-07-25,10:02,LRT,BLE
615,2019-06-10,4:21,TOL,TJQ
616,2019-06-23,16:41,BFP,HUF
617,2019-06-10,5:58,JOS,MTZ
618,2019-04-12,9:50,IRG,HDI
619,2019-10-08,15:06,ORP,YSK
620,2019-03-08,7:19,SUP,ANS
621,2019-12-27,1:45,SSH,VAA
622,2019-01-22,8:44,DJB,USU
623,2019-03-01,2:41,YLL,JRB
624,2019-07-19,7:46,MKE,ESL
625,2019-10-24,1:48,TJS,FNB
626,2019-12-27,15:59,NME,OKK
627,2019-03-13,9:45,BLR,BLA
628,2019-08-07,9:25,OVD,HXD
629,2019-07-03,12:27,FAY,SVN
630,2019-10-10,8:49,SHL,KRS
631,2019-10-28,6:05,RKO,EUA
632,2019-07-14,3:35,OTZ,FKI
633,2019-10-27,15:46,TIE,AGV
634,2019-08-11,16:47,ORL,FON
635,2019-06-04,2:20,EWB,PTH
636,2019-03-03,8:18,DEZ,NKM
637,2019-05-13,8:39,CMW,AGX
638,2019-01-25,4:57,IMK,BED
639,2019-09-18,13:02,AVL,SMS
640,2019-06-10,7:21,PIZ,VAA
641,2019-02-18,7:58,ZWA,FRB
642,2019-12-14,12:17,BYI,CGM
643,2019-08-05,4:51,IMP,YVP
644,2019-10-05,9:59,APF,DAR
645,2019-12-14,12:30,AAH,CRL
646,2019-07-19,3:39,MKR,STA
647,2019-02-18,15:25,UAK,ESB
648,2019-02-07,5:13,ARI,DBN
649,2019-11-23,13:26,HHR,HSV
650,2019-02-15,3:11,CXA,SPR
651,2019-12-24,13:34,IXM,HHI
652,2019-12-01,11:07,TIQ,SCS
653,2019-04-11,15:54,ZWA,VOG
654,2019-05-06,3:39,KIS,AYS
655,2019-06-22,11:45,UJE,MLO
656,2019-05-16,15:50,KVR,SMQ
657,2019-10-29,4:33,SWU,QHR
658,2019-09-28,15:00,UAI,MBZ
659,2019-06-02,4:08,AVW,GOZ
660,2019-09-12,7:16,GLZ,IKK
661,2019-12-19,6:26,TIQ,LKZ
662,2019-12-12,1:34,XAU,YQC
663,2020-01-05,9:22,OMB,CUL
664,2019-12-11,14:23,BFW,RNN
665,2019-11-27,1:28,DNV,CPH
666,2019-05-19,4:45,ACC,KUV
667,2019-09-03,13:57,ALL,AFW
668,2019-03-12,12:43,GRY,KZC
669,2019-10-05,2:50,YCU,SPC
670,2019-09-10,15:17,LEC,AMH
671,2019-08-21,10:08,KIR,EUQ
672,2019-05-23,5:02,YVR,XIL
673,2019-09-22,3:25,YDA,LFI
674,2019-11-15,0:52,YJP,LIH
675,2019-08-14,7:09,ZIX,DLY
676,2019-12-18,5:09,UAM,VCD
677,2019-02-25,1:21,MWK,DBD
678,2019-03-31,0:59,CES,HPA
679,2019-02-16,10:50,MTG,YVP
680,2019-08-18,4:26,IMF,ZFA
681,2019-07-17,13:21,MXS,ULU
682,2019-12-09,1:37,MMT,YSE
683,2019-01-28,5:30,DLY,LAP
684,2019-04-25,8:25,AMM,LPG
685,2019-04-30,13:35,KDT,GOP
686,2019-11-29,3:56,ADS,ROA
687,2019-03-02,2:08,CAC,CDG
688,2020-01-07,5:21,RAL,TOW
689,2019-10-19,6:33,CUZ,CPR
690,2019-05-04,3:46,YYC,VIR
691,2019-05-19,5:56,HTN,MHX
692,2019-06-30,11:27,FLD,WBG
693,2019-07-25,1:31,NYM,ISA
694,2019-12-15,9:34,LYE,USN
695,2019-03-10,4:03,FSI,LFI
696,2019-04-27,11:38,LHA,XSI
697,2019-12-21,13:33,YZU,SDF
698,2019-06-06,3:34,OAM,IFH
699,2019-04-13,0:29,FYN,SVZ
700,2019-02-11,12:40,BEF,CRZ
701,2019-08-24,0:38,KSH,MWE
702,2019-11-21,4:55,APO,YZH
703,2019-07-14,12:03,SMT,SZG
704,2019-02-22,8:08,AAL,MQP
705,2019-05-22,15:34,GSJ,GMU
706,2019-09-08,2:10,AOC,HKN
707,2019-03-21,6:57,OKK,LAA
708,2019-04-23,8:04,JAX,AET
709,2019-10-04,1:45,WIR,TEE
710,2019-11-25,5:25,WRB,YFX
711,2019-12-22,12:09,ULP,KBV
712,2019-06-03,7:00,NAO,LMQ
713,2019-01-29,13:22,RET,SKZ
714,2019-03-15,15:47,MAF,UET
715,2019-10-22,7:41,KKJ,NIT
716,2019-08-09,0:13,GOM,RSH
717,2019-08-24,9:24,GOB,LAQ
718,2019-01-23,12:48,BHS,LBL
719,2019-07-04,16:00,CCV,ETM
720,2019-12-18,16:15,THR,UKG
721,2019-06-02,1:05,EPL,PUZ
722,2019-01-23,16:24,DRN,HWO
723,2019-03-16,4:13,CWL,EWR
724,2019-11-23,16:46,TGJ,KMW
725,2019-01-23,4:12,JSK,TIA
726,2019-02-01,9:06,YND,HHP
727,2019-11-02,8:03,KKN,ERZ
728,2019-06-24,8:58,YSD,POI
729,2019-02-09,13:04,PTB,TPS
730,2019-06-09,11:05,NIO,HVD
731,2019-05-31,16:29,EGN,GAM
732,2019-11-22,1:25,DLH,LBV
733,2019-03-19,2:41,GOV,NLA
734,2019-08-03,9:16,PWM,NDU
735,2019-09-12,6:19,GIS,PNR
736,2019-01-29,4:05,WKF,ILU
737,2019-03-18,9:14,XNA,NOB
738,2019-04-07,13:40,YMW,PUS
739,2019-06-22,9:58,EBU,CSO
740,2019-08-16,0:05,APK,TUL
741,2019-01-30,11:29,TGR,DOK
742,2019-03-03,13:23,GIS,CLU
743,2019-10-22,8:17,CTB,VER
744,2019-09-07,16:12,NHZ,LRF
745,2019-08-14,15:58,NHZ,RER
746,2019-01-30,1:13,YOC,PBO
747,2019-12-09,1:27,TOY,JHM
748,2019-02-11,16:35,OMB,BHK
749,2019-06-30,12:48,JSU,WUA
750,2019-06-04,10:50,BTK,WRB
751,2019-08-22,10:10,HAK,LYE
752,2019-12-23,14:40,PUT,RRS
753,2019-06-09,2:24,HOI,SFS
754,2019-09-14,3:48,SAW,ROR
755,2019-04-29,5:38,JGN,CER
756,2019-11-03,14:39,EPR,HIO
757,2019-08-01,7:08,KEM,LGP
758,2019-06-27,1:59,LIM,TOY
759,2019-06-11,11:52,LGS,CNC
760,2019-04-12,10:32,CJC,ZCO
761,2019-11-23,6:41,ATG,MNM
762,2019-10-16,1:15,ELI,KMC
763,2019-12-12,12:13,VVZ,HGN
764,2019-11-07,3:27,TAI,FNJ
765,2019-09-16,2:40,HAC,UCB
766,2019-03-02,9:32,ZMM,PHL
767,2019-04-16,16:30,TAY,SUI
768,2019-06-08,12:10,JAU,UET
769,2019-06-09,1:40,KET,YCS
770,2019-02-27,1:07,XJD,COZ
771,2019-06-22,15:09,YNJ,ZAZ
772,2019-01-16,15:32,VOH,DTE
773,2019-01-17,15:57,YUL,RUV
774,2020-01-01,3:54,KAI,BYP
775,2019-07-23,14:34,YMJ,DES
776,2019-11-16,13:05,OGX,OCF
777,2020-01-01,4:57,LAA,RJA
778,2019-04-30,15:24,TCN,MUA
779,2019-12-17,4:33,RJH,JDG
780,2019-06-09,3:46,PXR,GND
781,2019-10-30,0:57,TVI,UCK
782,2019-12-31,7:36,HOH,ISJ
783,2019-07-14,9:20,MCU,AKS
784,2019-05-30,5:18,KGL,BGG
785,2019-03-12,16:42,PAP,RGK
786,2019-11-12,10:10,KHW,CMU
787,2019-04-17,1:50,GUH,VPZ
788,2019-10-25,4:03,DYL,YMH
789,2019-11-10,4:16,AKR,CED
790,2019-02-14,10:18,YCD,PAE
791,2019-09-04,5:23,MWK,LAM
792,2019-12-22,4:12,KHW,AZN
793,2019-08-30,14:11,UKT,ABX
794,2019-02-26,4:46,YGQ,HPH
795,2019-02-28,15:51,ORD,IGD
796,2019-02-10,0:18,YBS,NDR
797,2019-01-31,10:59,YUT,NPL
798,2019-10-06,1:55,HMV,SEU
799,2019-10-27,12:10,DBA,LTX
800,2019-03-13,11:38,TXN,ZHA
801,2019-09-22,10:02,XXN,CHS
802,2019-04-16,2:37,MEI,EUG
803,2019-07-29,3:44,LSZ,LGW
804,2019-12-01,5:23,PAS,IXH
805,2019-12-11,9:18,WUU,ZEC
806,2019-07-18,5:52,CCL,PAE
807,2019-05-01,10:54,BGN,WIO
808,2019-02-28,9:22,SJL,PHB
809,2019-08-07,1:47,CMN,SBY
810,2019-08-28,0:18,GKK,AKJ
811,2019-01-16,16:35,KNX,YGL
812,2019-05-19,11:41,DVO,MME
813,2019-11-22,15:18,JUA,HKT
814,2019-02-07,12:38,BNB,CKZ
815,2019-03-19,3:03,ICN,ZJG
816,2019-04-08,0:27,CUE,MSW
817,2019-07-10,13:26,HUS,DCF
818,2019-11-09,2:46,RAL,BOY
819,2019-05-04,16:01,CGZ,ORG
820,2019-07-29,3:28,JOE,BWX
821,2019-04-20,0:33,NYE,BOD
822,2019-03-21,15:34,IAS,CCZ
823,2019-01-25,14:10,BNC,HVR
824,2019-07-02,11:23,MBZ,DUT
825,2019-04-13,15:43,PJG,MWK
826,2019-05-25,9:49,FPR,SLQ
827,2019-06-27,11:06,ARD,PTG
828,2019-12-26,6:38,CYF,ROA
829,2019-08-11,8:14,MSU,GOI
830,2019-10-11,12:11,PTJ,PIL
831,2019-06-26,8:50,BFM,BOH
832,2019-02-27,14:01,YVT,KTG
833,2019-08-27,8:57,DUM,YHE
834,2019-10-01,16:46,UKG,MLG
835,2020-01-04,4:13,SGV,DAB
836,2019-05-05,13:05,OYK,ZJN
837,2019-11-11,6:04,FRY,LBX
838,2019-05-19,14:10,KZI,YEN
839,2019-03-20,9:47,KRR,ULZ
840,2019-12-25,10:26,LOH,CUD
841,2019-08-27,9:20,BUP,UGA
842,2019-12-28,14:28,YQX,CYI
843,2019-10-19,10:39,ANU,ZPC
844,2019-01-21,4:26,XGR,YWK
845,2020-01-12,10:40,CGI,BKI
846,2019-09-22,10:46,TMX,DWH
847,2019-11-19,5:13,GIS,SMO
848,2019-12-05,4:48,EUG,MEY
849,2019-11-01,11:16,PAG,SEK
850,2019-11-18,10:14,SOB,ESS
851,2019-07-21,6:42,LRH,KRQ
852,2019-11-16,8:38,ABH,XIQ
853,2019-03-03,15:42,FFT,CCP
854,2019-12-20,2:50,EAE,UOX
855,2019-08-06,3:14,MZM,LHV
856,2019-02-28,7:32,GUA,THU
857,2019-04-05,8:04,BFE,KSF
858,2019-10-22,11:34,WNN,PFO
859,2019-11-08,12:12,SUS,MDE
860,2019-06-21,0:21,MAB,ILU
861,2019-03-09,10:25,PAC,LUR
862,2019-02-01,10:20,YMA,TYF
863,2019-01-13,15:01,GOP,DUD
864,2019-02-13,8:51,YDQ,ULA
865,2019-04-03,4:19,FCB,ETS
866,2019-03-20,1:16,LPG,BZL
867,2019-02-09,7:14,NGZ,ZIN
868,2019-01-29,8:49,YEV,YLK
869,2020-01-05,1:37,KNX,LGH
870,2019-05-27,0:55,CYR,ARN
871,2019-07-10,10:47,ONP,OMR
872,2019-05-25,3:50,TIE,NNA
873,2019-02-26,1:52,DLY,KMI
874,2019-11-27,14:27,CMK,GWE
875,2019-12-22,15:58,KGK,MJC
876,2019-09-25,11:05,WTZ,RDP
877,2019-01-27,9:22,REP,CMG
878,2019-07-06,1:39,ETB,RVN
879,2019-01-26,9:34,PEW,PMK
880,2019-05-04,6:11,PAD,MYZ
881,2019-09-23,14:00,YGB,OSL
882,2020-01-04,16:25,LTX,JUL
883,2019-04-22,13:00,ZLT,AFA
884,2019-11-26,6:34,LUG,FKB
885,2019-02-28,15:14,YDL,HDI
886,2019-05-12,1:19,MUX,YCY
887,2019-08-21,1:50,BEF,OKR
888,2019-03-22,16:56,NGQ,ZLT
889,2019-06-26,2:49,SNO,JGA
890,2019-06-29,14:15,JDG,PHK
891,2019-04-14,2:46,GNA,COC
892,2019-10-20,16:13,IRC,RYB
893,2019-04-28,9:33,LHK,MEA
894,2020-01-07,9:18,SQO,TMW
895,2019-06-05,8:15,HMN,TVI
896,2019-05-15,16:08,NOZ,HIJ
897,2019-02-05,0:44,NUK,DUJ
898,2019-11-02,5:57,SPN,GJT
899,2019-06-26,5:56,TCN,PGX
900,2019-05-04,13:24,BSC,IMP
901,2019-05-12,11:08,NVA,LUK
902,2019-01-29,12:42,BXO,UME
903,2019-10-10,4:12,KSL,NAS
904,2019-12-22,13:40,RFD,CVE
905,2019-11-01,8:20,XCH,NKG
906,2019-08-24,7:19,DAM,GOV
907,2019-07-09,0:14,ADF,YFS
908,2019-04-12,12:14,TDX,UAK
909,2019-08-28,13:09,MOB,KEW
910,2019-02-18,15:21,ULP,PTK
911,2019-04-29,10:55,CUA,YPQ
912,2019-10-08,3:59,SQO,AAC
913,2019-08-30,1:13,CDA,UZU
914,2019-01-13,12:17,BVH,ZCL
915,2019-04-25,10:21,BZH,THQ
916,2019-01-26,5:39,CUB,BWG
917,2019-03-17,10:32,WDS,BUS
918,2019-10-06,12:04,OYK,YNS
919,2019-12-05,0:47,MVS,DUB
920,2019-08-10,5:33,MAK,FHU
921,2019-02-17,14:16,MTS,LBX
922,2019-10-27,3:18,EAU,WEI
923,2019-03-29,0:18,HUU,TTG
924,2019-02-19,14:19,SVP,BGE
925,2019-09-19,16:42,NTN,TND
926,2019-01-30,5:22,BGF,TYN
927,2019-01-22,15:04,SFJ,KWK
928,2019-04-13,15:38,HNM,AWZ
929,2019-09-08,16:56,IXC,JBQ
930,2019-03-18,6:13,KEL,GWT
931,2019-08-20,5:37,CUQ,QJI
932,2019-10-05,12:57,ZAR,KYP
933,2019-06-07,5:35,MRD,IXE
934,2019-02-06,15:48,MEN,EVX
935,2019-03-05,10:08,ANX,LMO
936,2019-05-05,11:05,AVL,DZN
937,2019-09-29,8:43,NIM,BZV
938,2019-11-29,6:27,SOZ,ZSA
939,2019-05-30,7:43,AUA,YCB
940,2019-08-15,10:32,HEX,NRE
941,2019-09-20,7:55,BPE,YLC
942,2019-01-27,3:52,ABA,ZMG
943,2019-06-29,15:50,CCX,LDM
944,2019-12-03,0:25,HAD,OKE
945,2019-12-11,11:09,YFE,DNK
946,2019-12-15,4:07,TAM,ANB
947,2019-06-19,16:45,LYP,FAH
948,2019-12-11,11:45,IRB,QEF
949,2019-06-19,11:21,ERN,JDH
950,2019-05-03,5:30,BZD,VAS
951,2020-01-09,12:17,AEO,GJA
952,2019-10-04,16:03,HAR,MKQ
953,2019-11-08,10:02,JEF,NOJ
954,2020-01-07,10:28,LLY,HFN
955,2019-12-29,10:26,KHT,TAO
956,2019-07-17,2:08,ZZU,MBJ
957,2019-06-07,10:55,KNH,SPP
958,2019-07-12,6:30,PAE,BEN
959,2019-05-23,2:34,SVB,MEG
960,2019-05-31,3:28,DNL,ITO
961,2019-02-27,10:30,BBQ,VAO
962,2019-04-18,7:18,KLO,YTH
963,2019-03-22,9:19,FGU,PVG
964,2020-01-05,4:42,EPR,PXM
965,2019-11-25,15:16,CKZ,TGN
966,2019-12-02,1:24,ARD,LJG
967,2019-11-20,0:54,KOK,AGB
968,2019-02-06,15:55,DYG,MKR
969,2019-08-28,8:47,WDR,MJK
970,2019-08-10,7:19,KTU,KUG
971,2019-06-29,6:10,NQI,IXK
972,2019-12-19,5:47,GTE,GRY
973,2019-04-11,15:18,GEL,PGU
974,2019-12-27,10:29,PIM,MEA
975,2019-01-13,11:14,VTU,BSR
976,2019-07-21,11:33,CBJ,CHC
977,2019-09-06,12:33,BYS,BTM
978,2019-02-23,0:33,WUX,OYA
979,2020-01-01,1:46,XJM,NWA
980,2019-04-13,13:25,XIC,SAQ
981,2019-09-11,5:37,TNR,AYK
982,2019-03-17,0:45,TEQ,TWB
983,2019-08-12,4:39,NIS,CWB
984,2019-03-28,11:40,MZL,DLI
985,2019-04-24,13:12,PBJ,YPX
986,2019-03-27,12:46,FCB,YMO
987,2019-08-19,12:52,QLS,TDS
988,2019-05-12,8:24,BPH,RBD
989,2019-06-26,12:33,CGI,JAD
990,2020-01-08,7:10,SLD,FNL
991,2019-01-28,15:53,MBT,YXS
992,2019-11-21,6:43,KAB,KMG
993,2019-01-24,10:25,HUY,NQN
994,2019-12-29,5:20,XPL,RHI
995,2019-10-01,5:09,QHR,CVE
996,2019-09-10,0:49,YLC,GLD
997,2019-10-12,15:45,ALO,PKZ
998,2019-10-09,6:32,SHB,ZMM
999,2019-05-18,4:18,YTQ,LBE
1000,2019-11-25,8:22,MZL,BHW
